0.13, 0.21, 0.25, 0.24, 0.34, 0.45, 0.57, 0.65, 0.55, 0.48, 0.46, 0.45, 0.45, 0.40, 0.34, 0.26, 0.21, 0.09, 0.00, -0.05, -0.36, -0.26, -0.22, -0.23, -0.30, -0.37, -0.42, -0.45, -0.24, -0.16, -0.12, -0.10, -0.15, -0.15, -0.06, 0.01, 0.21, 0.78, 0.90, 0.98, -0.41, -0.52, -0.50, -0.37, -0.27, -0.19, -0.13, -0.12, -0.23, -0.33, -0.28, -0.23, -0.17, -0.11, -0.07, -0.11, -0.46, -0.48, -0.48, -0.58
0.29, 0.62, 0.91, 1.18, 1.35, 1.53, 1.67, 1.96, 2.28, 2.58, 2.71, 2.76, 2.77, 2.76, 2.75, 2.74, 2.73, 2.73, 2.73, 2.66, -0.80, -0.91, -0.39, -0.05, 0.40, 0.67, 1.07, 1.40, 1.56, 1.51, 1.24, 0.94, 0.77, 0.69, 0.62, 0.62, 0.58, 0.58, 0.67, 1.11, -0.09, -0.26, -0.09, -0.08, 0.02, -0.01, 0.11, 0.06, 0.12, 0.05, -0.02, -0.09, -0.12, -0.11, -0.12, -0.14, -0.15, -0.15, -0.19, -0.18
0.25, 0.60, 0.95, 1.21, 1.40, 1.56, 1.79, 2.11, 2.51, 2.85, 2.94, 2.96, 2.96, 2.96, 2.95, 2.96, 2.97, 2.99, 2.99, 2.95, -0.87, -1.05, -0.80, -0.13, 0.32, 0.74, 1.21, 1.60, 1.41, 1.20, 0.75, 0.56, 0.47, 0.49, 0.44, 0.44, 0.42, 0.43, 0.48, 0.86, -0.08, -0.17, -0.02, -0.06, -0.02, 0.05, 0.04, 0.12, 0.09, 0.11, 0.05, 0.02, 0.01, 0.03, 0.04, 0.04, 0.03, 0.04, 0.06, 0.02
0.10, 0.23, 0.37, 0.54, 0.67, 0.78, 0.91, 1.04, 1.15, 1.25, 1.34, 1.53, 1.69, 1.87, 1.96, 2.01, 2.05, 2.05, 2.04, 2.01, -0.35, -0.53, -0.48, -0.43, -0.14, 0.12, 0.35, 0.53, 0.71, 0.85, 1.12, 1.10, 1.27, 1.11, 1.07, 0.86, 0.83, 0.65, 0.63, 0.70, -0.04, -0.11, -0.04, -0.07, -0.16, -0.19, -0.09, -0.02, 0.02, -0.04, -0.01, -0.09, 0.05, 0.05, 0.05, -0.01, -0.05, -0.11, -0.10, -0.15
0.18, 0.82, 1.48, 1.81, 2.18, 2.51, 3.01, 3.64, 3.77, 3.83, 3.84, 3.85, 3.86, 3.87, 3.88, 3.90, 3.91, 3.93, 3.95, 3.94, -1.10, -1.72, -1.15, -0.10, 0.46, 1.32, 1.41, 0.94, 0.53, 0.26, 0.15, 0.20, 0.26, 0.31, 0.32, 0.32, 0.30, 0.34, 0.35, 0.57, -0.10, -0.25, -0.05, -0.04, 0.27, 0.37, 0.34, 0.34, 0.27, 0.23, 0.20, 0.23, 0.25, 0.27, 0.28, 0.28, 0.26, 0.29, 0.30, 0.31
0.09, 0.19, 0.30, 0.42, 0.56, 0.65, 0.79, 0.90, 1.04, 1.15, 1.31, 1.42, 1.61, 1.71, 1.81, 1.85, 1.86, 1.86, 1.84, 1.80, -0.36, -0.45, -0.46, -0.34, -0.15, 0.20, 0.34, 0.68, 0.98, 1.23, 1.45, 1.60, 1.62, 1.65, 1.53, 1.44, 1.29, 1.30, 1.27, 1.47, -0.08, -0.09, -0.12, -0.06, -0.08, -0.09, -0.07, -0.02, -0.01, 0.03, 0.06, 0.08, -0.05, 0.01, -0.06, -0.08, -0.08, -0.03, -0.09, -0.06
0.12, 0.54, 1.19, 1.45, 1.75, 1.98, 2.17, 2.53, 2.87, 3.07, 3.14, 3.16, 3.16, 3.16, 3.16, 3.18, 3.20, 3.23, 3.24, 3.26, -0.87, -1.43, -1.23, -0.36, 0.33, 0.79, 1.07, 1.51, 1.25, 0.85, 0.44, 0.31, 0.27, 0.32, 0.30, 0.27, 0.26, 0.24, 0.24, 0.33, 0.08, -0.19, 0.25, 0.18, 0.42, 0.41, 0.56, 0.44, 0.54, 0.49, 0.41, 0.37, 0.37, 0.39, 0.37, 0.37, 0.37, 0.35, 0.35, 0.34
0.07, 0.16, 0.25, 0.35, 0.45, 0.53, 0.70, 0.85, 1.06, 1.15, 1.19, 1.19, 1.18, 1.15, 1.14, 1.14, 1.14, 1.14, 1.13, 1.12, -0.46, -0.57, -0.42, -0.12, 0.20, 0.69, 1.16, 1.22, 1.28, 1.00, 0.74, 0.56, 0.55, 0.52, 0.51, 0.47, 0.50, 0.50, 0.58, 0.72, -0.02, -0.10, -0.14, -0.04, 0.04, 0.15, 0.15, 0.22, 0.18, 0.18, 0.16, 0.11, 0.13, 0.11, 0.11, 0.06, 0.09, 0.09, 0.07, 0.06
0.26, 0.44, 0.90, 1.16, 1.44, 1.68, 1.95, 2.48, 2.99, 3.14, 3.19, 3.20, 3.19, 3.18, 3.19, 3.19, 3.20, 3.21, 3.22, 3.16, -0.89, -1.23, -1.04, -0.17, 0.48, 0.86, 1.43, 1.52, 1.40, 0.91, 0.60, 0.47, 0.48, 0.51, 0.50, 0.47, 0.49, 0.49, 0.53, 0.94, -0.14, -0.32, -0.14, -0.26, -0.10, -0.03, 0.10, -0.10, -0.14, -0.25, -0.33, -0.36, -0.32, -0.32, -0.31, -0.35, -0.34, -0.33, -0.32, -0.31
0.13, 0.42, 0.92, 1.26, 1.50, 1.75, 1.90, 2.20, 2.52, 2.83, 2.92, 2.94, 2.98, 2.97, 2.96, 2.96, 2.96, 2.96, 2.97, 2.95, -0.69, -1.05, -1.12, -0.24, 0.50, 0.97, 1.31, 1.68, 1.71, 1.56, 1.04, 0.89, 0.81, 0.88, 0.82, 0.80, 0.74, 0.78, 0.80, 1.04, 0.03, -0.17, -0.18, -0.27, -0.23, -0.15, -0.07, -0.10, -0.09, -0.15, -0.28, -0.27, -0.28, -0.24, -0.27, -0.26, -0.28, -0.26, -0.23, -0.31
-0.03, 0.02, 0.07, 0.12, 0.16, 0.18, 0.20, 0.21, 0.22, 0.22, 0.23, 0.23, 0.24, 0.25, 0.26, 0.26, 0.27, 0.28, 0.29, 0.42, 0.28, 0.30, 0.36, 0.33, 0.37, 0.34, 0.34, 0.33, 0.36, 0.37, 0.36, 0.36, 0.38, 0.41, 0.40, 0.43, 0.45, 0.45, 0.38, 0.24, 0.08, 0.11, 0.12, 0.13, 0.17, 0.12, 0.13, 0.14, 0.15, 0.13, 0.11, 0.12, 0.10, 0.10, 0.09, 0.08, 0.08, 0.09, 0.07, 0.01
-0.04, -0.05, 0.02, 0.19, 0.31, 0.40, 0.53, 0.60, 0.99, 1.38, 1.41, 1.39, 1.37, 1.35, 1.34, 1.34, 1.34, 1.33, 1.33, 1.34, -0.28, -0.42, -0.72, -0.98, -0.56, 0.11, 0.64, 1.09, 1.08, 0.61, 0.38, 0.21, 0.28, 0.25, 0.28, 0.24, 0.24, 0.21, 0.32, 0.41, 0.12, -0.05, -0.13, -0.23, -0.35, -0.36, -0.27, -0.32, -0.39, -0.31, -0.30, -0.31, -0.28, -0.27, -0.28, -0.30, -0.30, -0.32, -0.34, -0.41
0.05, 0.14, 0.26, 0.39, 0.50, 0.59, 0.67, 0.77, 0.84, 0.90, 0.97, 1.09, 1.22, 1.28, 1.24, 1.22, 1.19, 1.17, 1.13, 1.10, -0.51, -0.61, -0.58, -0.49, -0.02, 0.17, 0.53, 0.71, 0.96, 1.18, 1.42, 1.37, 1.21, 0.98, 0.75, 0.72, 0.64, 0.70, 0.66, 0.88, -0.04, -0.13, -0.15, -0.11, -0.21, -0.23, -0.16, -0.16, -0.13, -0.21, -0.23, -0.24, -0.35, -0.37, -0.39, -0.39, -0.42, -0.40, -0.46, -0.47
0.06, 0.18, 0.34, 0.52, 0.62, 0.74, 0.84, 0.97, 1.09, 1.34, 1.48, 1.60, 1.62, 1.63, 1.63, 1.63, 1.63, 1.64, 1.65, 1.65, -0.49, -0.62, -0.60, -0.38, -0.04, 0.26, 0.48, 0.73, 1.05, 1.02, 0.97, 0.64, 0.45, 0.33, 0.26, 0.26, 0.21, 0.27, 0.26, 0.40, -0.01, -0.12, -0.16, -0.07, -0.18, -0.10, -0.14, -0.11, -0.10, -0.18, -0.17, -0.25, -0.28, -0.26, -0.26, -0.26, -0.29, -0.28, -0.29, -0.34
0.04, 0.15, 0.26, 0.46, 0.60, 0.76, 0.83, 1.00, 1.03, 1.35, 1.48, 1.64, 1.67, 1.69, 1.69, 1.69, 1.70, 1.71, 1.71, 1.71, -0.38, -0.61, -0.59, -0.56, 0.15, 0.30, 0.68, 0.80, 1.09, 1.27, 1.27, 1.07, 0.76, 0.64, 0.57, 0.62, 0.55, 0.57, 0.58, 0.72, 0.01, -0.09, -0.10, -0.07, -0.15, -0.14, -0.10, -0.19, -0.14, -0.28, -0.16, -0.26, -0.35, -0.34, -0.34, -0.33, -0.36, -0.36, -0.39, -0.42
0.08, 0.28, 0.58, 0.89, 1.04, 1.20, 1.31, 1.34, 1.46, 1.60, 1.79, 1.92, 1.94, 1.94, 1.92, 1.91, 1.90, 1.90, 1.88, 1.84, -0.57, -0.87, -0.93, -0.52, -0.05, 0.30, 0.47, 0.65, 0.81, 0.90, 0.87, 0.66, 0.42, 0.33, 0.26, 0.28, 0.28, 0.28, 0.30, 0.51, 0.02, -0.14, -0.12, -0.06, -0.15, 0.00, -0.08, -0.09, -0.14, -0.16, -0.16, -0.18, -0.17, -0.18, -0.17, -0.17, -0.18, -0.17, -0.18, -0.26
0.06, 0.17, 0.40, 0.73, 0.93, 1.13, 1.30, 1.46, 1.59, 1.79, 2.01, 2.19, 2.29, 2.31, 2.33, 2.33, 2.32, 2.32, 2.32, 2.31, -0.43, -0.69, -0.96, -0.80, -0.23, 0.17, 0.38, 0.57, 0.82, 1.09, 1.16, 0.94, 0.67, 0.49, 0.43, 0.44, 0.41, 0.44, 0.41, 0.53, 0.03, -0.01, -0.10, -0.06, -0.07, 0.01, 0.01, 0.02, -0.03, -0.01, -0.12, -0.06, -0.10, -0.11, -0.10, -0.08, -0.09, -0.09, -0.10, -0.12
0.13, 0.33, 0.60, 0.81, 1.00, 1.21, 1.34, 1.46, 1.68, 1.99, 2.20, 2.24, 2.23, 2.23, 2.22, 2.22, 2.21, 2.20, 2.19, 2.16, -0.53, -0.75, -0.84, -0.38, 0.25, 0.51, 0.76, 0.95, 1.41, 1.21, 1.00, 0.61, 0.55, 0.43, 0.50, 0.43, 0.45, 0.42, 0.53, 0.71, -0.05, -0.14, -0.16, -0.23, -0.19, -0.19, -0.12, -0.11, -0.04, -0.16, -0.14, -0.19, -0.18, -0.22, -0.18, -0.19, -0.18, -0.20, -0.21, -0.28
0.09, 0.23, 0.50, 0.79, 0.98, 1.21, 1.41, 1.53, 1.73, 2.12, 2.51, 2.61, 2.64, 2.64, 2.62, 2.61, 2.62, 2.61, 2.61, 2.59, -0.56, -0.73, -1.01, -0.83, -0.30, 0.12, 0.44, 0.70, 1.13, 1.13, 0.86, 0.49, 0.24, 0.16, 0.17, 0.11, 0.10, 0.03, 0.08, 0.15, -0.03, -0.12, -0.25, -0.24, -0.25, -0.17, -0.18, -0.13, -0.18, -0.20, -0.17, -0.27, -0.25, -0.27, -0.27, -0.26, -0.27, -0.32, -0.32, -0.38
0.17, 0.45, 0.79, 1.03, 1.26, 1.48, 1.57, 1.74, 1.97, 2.25, 2.39, 2.46, 2.49, 2.50, 2.51, 2.53, 2.54, 2.56, 2.58, 2.53, -0.68, -1.05, -0.96, -0.33, 0.34, 0.55, 0.88, 1.04, 1.32, 1.14, 1.05, 0.60, 0.51, 0.46, 0.53, 0.46, 0.49, 0.44, 0.47, 0.70, -0.01, -0.19, -0.13, -0.23, -0.16, -0.14, -0.13, -0.22, -0.20, -0.20, -0.22, -0.29, -0.29, -0.30, -0.27, -0.28, -0.27, -0.31, -0.29, -0.30
0.19, 0.50, 0.85, 1.11, 1.31, 1.50, 1.64, 1.73, 2.02, 2.32, 2.54, 2.62, 2.67, 2.68, 2.69, 2.71, 2.72, 2.73, 2.76, 2.72, -0.78, -1.09, -0.89, -0.42, 0.01, 0.37, 0.50, 0.87, 1.10, 1.14, 0.76, 0.56, 0.29, 0.25, 0.17, 0.14, 0.11, 0.14, 0.20, 0.56, -0.15, -0.28, -0.16, -0.24, -0.20, -0.09, -0.13, -0.04, -0.06, -0.08, -0.16, -0.16, -0.20, -0.16, -0.20, -0.20, -0.19, -0.19, -0.16, -0.16
0.19, 0.42, 0.70, 0.97, 1.21, 1.37, 1.48, 1.56, 1.82, 2.05, 2.25, 2.31, 2.33, 2.32, 2.30, 2.29, 2.27, 2.27, 2.24, 2.18, -0.81, -0.97, -0.86, -0.27, 0.29, 0.55, 0.75, 0.93, 1.42, 1.39, 1.25, 0.90, 0.77, 0.66, 0.64, 0.64, 0.63, 0.63, 0.67, 1.04, -0.14, -0.26, -0.27, -0.33, -0.26, -0.25, -0.21, -0.29, -0.27, -0.28, -0.30, -0.41, -0.42, -0.44, -0.44, -0.43, -0.44, -0.45, -0.42, -0.46
0.13, 0.24, 0.56, 0.78, 0.99, 1.15, 1.25, 1.40, 1.55, 1.76, 1.90, 1.92, 1.93, 1.94, 1.94, 1.95, 1.96, 1.97, 1.99, 1.96, -0.78, -1.17, -1.08, -0.52, -0.01, 0.21, 0.54, 0.79, 0.99, 0.81, 0.51, 0.28, 0.20, 0.17, 0.16, 0.13, 0.14, 0.14, 0.20, 0.35, -0.05, -0.18, -0.15, -0.17, -0.15, -0.12, -0.16, -0.14, -0.21, -0.11, -0.16, -0.18, -0.19, -0.19, -0.21, -0.24, -0.25, -0.25, -0.22, -0.26
0.18, 0.42, 0.65, 0.79, 0.94, 1.04, 1.05, 1.18, 1.41, 1.62, 1.74, 1.76, 1.77, 1.75, 1.75, 1.75, 1.75, 1.75, 1.75, 1.68, -0.69, -0.95, -0.63, -0.16, 0.36, 0.53, 0.96, 1.07, 1.39, 1.20, 0.95, 0.67, 0.62, 0.57, 0.62, 0.55, 0.59, 0.60, 0.69, 0.93, -0.02, -0.17, -0.01, -0.15, -0.09, -0.08, -0.03, -0.06, -0.06, -0.02, -0.10, -0.14, -0.16, -0.17, -0.15, -0.17, -0.16, -0.18, -0.15, -0.18
0.25, 0.53, 0.87, 1.05, 1.24, 1.41, 1.53, 1.75, 2.09, 2.41, 2.51, 2.52, 2.52, 2.52, 2.52, 2.52, 2.51, 2.52, 2.53, 2.42, -0.65, -0.99, -0.74, -0.13, 0.35, 0.70, 0.94, 1.36, 1.24, 1.18, 0.75, 0.58, 0.45, 0.47, 0.41, 0.38, 0.36, 0.38, 0.39, 0.75, -0.06, -0.23, -0.11, -0.24, -0.19, -0.11, -0.16, -0.12, -0.21, -0.24, -0.34, -0.40, -0.40, -0.42, -0.45, -0.45, -0.46, -0.43, -0.44, -0.42
0.31, 0.60, 0.87, 1.05, 1.23, 1.41, 1.42, 1.66, 1.83, 2.07, 2.13, 2.15, 2.14, 2.13, 2.14, 2.14, 2.15, 2.15, 2.14, 2.04, -0.71, -0.91, -0.44, 0.00, 0.50, 0.64, 1.08, 1.04, 1.28, 1.01, 0.79, 0.53, 0.46, 0.40, 0.43, 0.44, 0.46, 0.45, 0.51, 0.99, -0.01, -0.21, -0.06, -0.17, -0.08, -0.12, -0.14, -0.23, -0.15, -0.18, -0.21, -0.28, -0.33, -0.37, -0.34, -0.31, -0.29, -0.31, -0.31, -0.33
0.31, 0.64, 0.93, 1.11, 1.31, 1.45, 1.52, 1.77, 2.02, 2.23, 2.35, 2.38, 2.38, 2.38, 2.37, 2.37, 2.37, 2.37, 2.37, 2.28, -0.93, -1.12, -0.70, -0.22, 0.29, 0.43, 0.91, 0.92, 1.11, 0.89, 0.58, 0.29, 0.18, 0.21, 0.26, 0.26, 0.26, 0.28, 0.36, 0.83, -0.12, -0.25, -0.21, -0.30, -0.12, -0.18, -0.10, -0.25, -0.19, -0.28, -0.35, -0.40, -0.44, -0.41, -0.37, -0.39, -0.39, -0.38, -0.36, -0.38
0.13, 0.39, 0.80, 1.08, 1.28, 1.52, 1.61, 1.84, 2.11, 2.48, 2.67, 2.74, 2.75, 2.75, 2.75, 2.75, 2.76, 2.77, 2.77, 2.74, -0.70, -1.17, -1.12, -0.75, -0.14, 0.05, 0.38, 0.69, 0.90, 0.72, 0.41, -0.03, -0.14, -0.20, -0.18, -0.22, -0.23, -0.23, -0.22, -0.07, -0.01, -0.17, -0.23, -0.19, -0.26, -0.19, -0.24, -0.28, -0.29, -0.28, -0.33, -0.40, -0.40, -0.39, -0.38, -0.37, -0.36, -0.37, -0.38, -0.38
0.11, 0.40, 0.81, 1.10, 1.32, 1.56, 1.68, 1.93, 2.27, 2.52, 2.65, 2.69, 2.69, 2.70, 2.70, 2.70, 2.71, 2.72, 2.73, 2.68, -0.63, -1.06, -1.09, -0.60, 0.19, 0.55, 0.85, 1.20, 1.14, 1.09, 0.68, 0.36, 0.31, 0.26, 0.29, 0.28, 0.27, 0.31, 0.31, 0.54, -0.07, -0.16, -0.20, -0.18, -0.17, -0.11, -0.12, -0.22, -0.20, -0.29, -0.34, -0.40, -0.44, -0.42, -0.41, -0.42, -0.44, -0.41, -0.42, -0.39
0.12, 0.33, 0.67, 0.92, 1.08, 1.27, 1.40, 1.52, 1.82, 2.16, 2.36, 2.42, 2.44, 2.44, 2.44, 2.43, 2.44, 2.44, 2.45, 2.43, -0.62, -1.04, -1.15, -0.77, -0.29, 0.08, 0.31, 0.75, 0.97, 0.81, 0.58, 0.12, 0.03, -0.08, -0.06, -0.16, -0.18, -0.18, -0.15, -0.01, -0.00, -0.19, -0.21, -0.14, -0.23, -0.15, -0.15, -0.10, -0.18, -0.26, -0.31, -0.42, -0.40, -0.41, -0.41, -0.43, -0.44, -0.44, -0.45, -0.46
0.09, 0.16, 0.40, 0.61, 0.74, 0.91, 1.01, 1.17, 1.31, 1.67, 1.87, 1.96, 1.98, 1.97, 1.95, 1.94, 1.94, 1.93, 1.92, 1.87, -0.49, -0.75, -0.82, -0.55, -0.03, 0.31, 0.59, 1.01, 1.19, 1.31, 1.16, 0.73, 0.54, 0.45, 0.46, 0.43, 0.44, 0.41, 0.44, 0.68, -0.01, -0.14, -0.18, -0.10, -0.19, -0.13, -0.17, -0.19, -0.17, -0.24, -0.23, -0.29, -0.28, -0.29, -0.31, -0.30, -0.29, -0.28, -0.28, -0.31
0.06, 0.24, 0.49, 0.70, 0.88, 1.02, 1.09, 1.11, 1.13, 1.17, 1.38, 1.54, 1.60, 1.63, 1.64, 1.64, 1.66, 1.66, 1.67, 1.66, -0.41, -0.85, -0.94, -0.58, 0.07, 0.37, 0.67, 0.74, 1.08, 1.36, 1.51, 1.21, 0.92, 0.68, 0.69, 0.60, 0.66, 0.62, 0.71, 0.84, 0.02, 0.05, -0.07, -0.19, -0.16, -0.08, -0.05, -0.06, 0.02, -0.12, -0.20, -0.30, -0.41, -0.44, -0.39, -0.40, -0.36, -0.42, -0.41, -0.50
0.05, 0.20, 0.36, 0.56, 0.72, 0.88, 1.02, 1.14, 1.43, 1.70, 1.89, 2.01, 2.05, 2.05, 2.04, 2.03, 2.02, 2.03, 2.03, 2.00, -0.29, -0.54, -0.57, -0.33, 0.18, 0.56, 0.79, 1.10, 1.35, 1.43, 1.43, 1.13, 0.87, 0.78, 0.77, 0.80, 0.75, 0.84, 0.95, 1.18, -0.08, -0.12, -0.15, -0.19, -0.29, -0.29, -0.29, -0.28, -0.29, -0.26, -0.31, -0.33, -0.33, -0.33, -0.35, -0.38, -0.42, -0.32, -0.36, -0.37
