0.07,0.35,0.51,0.77,1.01,1.38,1.62,1.64,1.64,1.63,1.52,-0.59,-0.64,-0.57,-0.5,0,0,0,0,0
0.1,-0.26,-0.48,-0.48,-0.6,-0.74,-0.73,-0.69,-0.62,-0.63,-0.75,0.3,0.32,0.25,0.17,0,0,0,0,0
8.64,9.14,9.64,10.13,10.43,10.68,9.13,9.41,9.8,10.38,10.87,8.26,8.68,9.21,9.65,0,0,0,0,0
0.22,0.45,0.64,0.9,1.15,1.46,1.66,1.73,1.75,1.74,1.6,-0.5,-0.5,-0.45,-0.4,0,0,0,0,0
0.21,-0.02,-0.16,-0.17,-0.27,-0.41,-0.39,-0.39,-0.42,-0.46,-0.43,0.22,0.23,0.17,0.09,0,0,0,0,0
8.58,9.08,9.57,10.04,10.29,10.37,8.85,9.25,9.72,10.31,10.69,8.31,8.84,9.26,9.67,0,0,0,0,0
0.26,0.44,0.53,0.75,0.98,1.3,1.57,1.55,1.59,1.43,-0.5,-0.55,-0.51,-0.5,0,0,0,0,0,0
0.07,-0.26,-0.55,-0.56,-0.62,-0.77,-0.74,-0.74,-0.73,-0.75,0.2,0.18,0.2,0.17,0,0,0,0,0,0
8.35,8.83,9.34,9.83,10.15,10.33,9.09,9.56,10.22,10.71,8.36,8.79,9.26,9.58,0,0,0,0,0,0
0.58,0.77,0.96,1.21,1.45,1.76,1.86,1.86,1.81,1.56,-0.64,-0.68,-0.62,-0.62,0,0,0,0,0,0
-0.02,-0.44,-0.46,-0.51,-0.66,-0.82,-0.82,-0.81,-0.75,-0.55,0.26,0.28,0.19,0.13,0,0,0,0,0,0
8.51,9,9.5,9.9,10.14,10.28,9.02,9.63,10.33,10.71,8.41,8.82,9.38,9.73,0,0,0,0,0,0
0.61,0.86,1.17,1.49,1.82,2.14,2.59,2.59,2.61,2.59,2.37,-0.3,-0.27,-0.24,-0.24,0,0,0,0,0
-0.36,-0.73,-0.73,-0.8,-0.97,-1.14,-1.18,-1.21,-1.27,-1.29,-1.21,0.16,0.03,-0.02,-0.02,0,0,0,0,0
8.26,8.76,9.26,9.68,9.96,9.99,8.51,8.84,9.34,10.09,10.53,8.22,8.81,9.31,9.6,0,0,0,0,0
0.94,1.17,1.43,1.7,2.02,2.33,2.41,2.47,2.54,2.23,-0.37,-0.35,-0.27,-0.24,0,0,0,0,0,0
-0.15,-0.59,-0.64,-0.73,-0.9,-1.04,-1.15,-1.16,-1.13,-0.84,0.16,0.1,0.07,0,0,0,0,0,0,0
8.44,8.94,9.42,9.77,10.09,10.14,8.75,9.39,10.36,10.71,8.29,8.8,9.3,9.69,0,0,0,0,0,0
0.66,1.18,1.39,1.67,1.95,2.51,2.51,2.49,2.3,-0.37,-0.33,-0.32,-0.34,0,0,0,0,0,0,0
-0.02,-0.51,-0.66,-0.69,-0.9,-1.14,-1.15,-1.14,-1.15,0.31,0.25,0.19,0.2,0,0,0,0,0,0,0
8.03,8.53,9.03,9.49,9.75,8.46,8.92,9.71,10.3,8.7,9.19,9.51,9.68,0,0,0,0,0,0,0
0.67,0.88,1.12,1.38,1.7,2.07,2.04,1.95,-0.42,-0.38,-0.37,-0.38,0,0,0,0,0,0,0,0
-0.07,-0.43,-0.48,-0.49,-0.73,-0.81,-0.79,-0.88,0.17,0.13,0.12,0.14,0,0,0,0,0,0,0,0
8.54,9.02,9.52,9.91,10.16,9.02,9.64,10.33,8.57,9.08,9.46,9.65,0,0,0,0,0,0,0,0
0.82,0.95,1.17,1.43,1.79,2.02,2.05,2.05,-0.34,-0.23,-0.12,-0.09,0,0,0,0,0,0,0,0
-0.46,-0.68,-0.66,-0.74,-0.99,-1.13,-1.14,-1.06,0.14,0.05,-0.05,-0.03,0,0,0,0,0,0,0,0
8.17,8.65,9.15,9.48,9.81,8.47,9.22,10.18,8.39,9.03,9.43,9.68,0,0,0,0,0,0,0,0
1.01,1.23,1.45,1.7,2.06,2.31,2.28,2.32,2.13,-0.33,-0.28,-0.19,-0.18,0,0,0,0,0,0,0
0.02,-0.52,-0.63,-0.78,-1.11,-1.05,-1.12,-1.14,-1.02,0.21,0.09,0,0.03,0,0,0,0,0,0,0
8.29,8.78,9.28,9.66,10.05,8.64,9.31,10.12,10.69,8.43,8.94,9.46,9.67,0,0,0,0,0,0,0
1.22,1.72,2.03,2.4,3,3.01,2.99,2.79,-0.25,-0.25,-0.21,-0.17,0,0,0,0,0,0,0,0
-0.28,-1.02,-1.09,-1.36,-1.6,-1.68,-1.78,-1.64,0.23,0.16,0.04,0.04,0,0,0,0,0,0,0,0
8.15,9.14,9.59,9.94,8.67,9.29,10.1,10.6,8.22,8.78,9.24,9.59,0,0,0,0,0,0,0,0
0.93,1.22,1.41,1.67,2.05,2.19,2.2,2.23,2.09,-0.13,-0.08,0.03,0.1,0,0,0,0,0,0,0
-0.07,-0.66,-0.75,-1.01,-1.35,-1.28,-1.32,-1.36,-1.3,0.22,0.13,-0.02,-0.1,0,0,0,0,0,0,0
8.07,9.05,9.54,9.84,9.96,8.31,8.9,9.68,10.34,8.14,8.79,9.29,9.71,0,0,0,0,0,0,0
1.37,1.54,1.8,2.13,2.7,2.74,2.77,2.62,0.05,0.07,0.1,0.14,0.12,0,0,0,0,0,0,0
-0.58,-0.96,-1.08,-1.36,-1.78,-1.82,-1.86,-1.83,0.42,0.39,0.35,0.37,0.38,0,0,0,0,0,0,0
8.36,8.86,9.35,9.83,8.23,8.81,9.64,10.19,7.99,8.69,9.15,9.51,9.68,0,0,0,0,0,0,0
1.15,1.23,1.44,1.66,1.98,2.32,2.3,2.28,1.93,-0.04,-0.11,-0.04,0.03,0,0,0,0,0,0,0
-0.18,-0.5,-0.47,-0.75,-1.13,-1.37,-1.52,-1.47,-1.24,0.14,0.18,-0.03,-0.12,-0.03,0,0,0,0,0,0
8.07,8.57,9.06,9.45,9.71,8.53,9.25,10.15,10.43,8.09,8.58,9.14,9.64,9.73,0,0,0,0,0,0
0.52,0.71,0.92,1.22,1.81,1.81,1.74,1.58,-0.21,-0.12,-0.09,-0.13,0,0,0,0,0,0,0,0
-0.08,-0.64,-0.8,-0.94,-1.11,-1.16,-1.19,-1.08,-0.07,-0.15,-0.18,-0.14,0,0,0,0,0,0,0,0
8.32,9.28,9.7,9.95,8.61,9.24,9.99,10.52,8.64,9.21,9.59,9.77,0,0,0,0,0,0,0,0
0.88,1.23,1.5,1.84,1.97,1.99,1.98,1.85,-0.75,-0.72,-0.68,-0.66,0,0,0,0,0,0,0,0
-0.11,-0.67,-0.85,-1.06,-1.23,-1.17,-1.27,-1.2,0.23,0.1,0.06,0.03,0,0,0,0,0,0,0,0
8.33,9.31,9.71,10.04,8.59,9.05,9.9,10.54,8.25,8.89,9.24,9.57,0,0,0,0,0,0,0,0
0.52,0.66,0.85,1.05,1.39,1.91,1.89,1.89,1.74,-0.23,-0.21,-0.17,-0.14,0,0,0,0,0,0,0
-0.39,-0.79,-0.91,-1.11,-1.43,-1.6,-1.64,-1.64,-1.51,0.24,0.12,0.12,0.14,0,0,0,0,0,0,0
8.4,8.9,9.38,9.87,10.11,8.73,9.24,9.97,10.44,8.49,9.01,9.49,9.75,0,0,0,0,0,0,0
1.13,1.24,1.46,1.73,2.07,2.29,2.29,2.17,-0.29,-0.27,-0.22,0,0,0,0,0,0,0,0,0
-0.14,-0.36,-0.43,-0.67,-0.99,-1.03,-1.02,-0.96,0.32,0.2,0.18,0,0,0,0,0,0,0,0,0
8.31,8.8,9.28,9.66,9.81,8.54,9.46,10.18,8.78,9.26,9.66,0,0,0,0,0,0,0,0,0
0.85,1.23,1.49,1.81,2.71,2.72,2.72,2.64,2.55,-0.09,-0.3,-0.26,-0.26,0,0,0,0,0,0,0
0.04,-0.72,-0.97,-1.28,-1.71,-1.63,-1.65,-1.72,-1.53,0.94,0.78,0.74,0.78,0,0,0,0,0,0,0
8.02,9.02,9.51,9.9,8.19,8.53,9.07,9.84,10.6,8.01,8.65,9.18,9.54,0,0,0,0,0,0,0
0.61,0.7,0.93,1.19,1.54,1.52,1.48,1.27,-0.31,-0.4,-0.33,-0.31,0,0,0,0,0,0,0,0
-0.46,-0.55,-0.55,-0.84,-0.78,-0.79,-0.63,-0.52,0.59,0.67,0.58,0.47,0,0,0,0,0,0,0,0
8.99,9.48,9.97,10.28,8.59,9,9.78,10.13,7.84,8.41,9.12,9.45,0,0,0,0,0,0,0,0
0.81,0.9,0.99,1.09,1.39,2.04,2.01,1.99,1.83,0.01,0.01,0.02,-0.01,0,0,0,0,0,0,0
0.06,-0.05,-0.18,-0.19,-0.41,-0.78,-0.87,-0.72,-0.64,0.75,0.62,0.55,0.52,0,0,0,0,0,0,0
8.21,8.7,9.22,9.7,10.07,8.88,9.49,10.27,10.75,8.29,9.03,9.5,9.71,0,0,0,0,0,0,0
1.01,1.13,1.41,1.74,2.15,2.12,1.95,1.11,0.14,0.09,0.11,0.14,0.17,0,0,0,0,0,0,0
0.14,-0.69,-0.82,-1.05,-1.58,-1.51,-1.31,-0.64,0.2,0.21,0.08,0.05,0.04,0,0,0,0,0,0,0
8.18,9.16,9.62,9.88,9.06,10.05,10.47,9.02,7.99,8.5,9.09,9.45,9.63,0,0,0,0,0,0,0
1,1.27,1.52,2,2.03,2.01,1.99,1.71,-0.24,-0.18,-0.15,0,0,0,0,0,0,0,0,0
-0.22,-0.64,-0.81,-1.22,-1.14,-1.23,-1.19,-1.11,0.49,0.48,0.42,0,0,0,0,0,0,0,0,0
8.13,9.12,9.56,7.95,8.4,8.96,9.98,10.44,8.72,9.31,9.68,0,0,0,0,0,0,0,0,0
0.63,0.96,1.25,1.57,1.88,1.88,1.82,1.64,-0.4,-0.43,-0.38,-0.35,-0.36,0,0,0,0,0,0,0
-0.05,-0.53,-0.67,-0.99,-0.91,-1,-0.98,-0.83,0.36,0.41,0.34,0.22,0.27,0,0,0,0,0,0,0
8.13,9.1,9.6,9.75,8.16,8.78,9.53,9.98,8.1,8.65,9.19,9.59,9.72,0,0,0,0,0,0,0
0.16,0.3,0.44,0.71,0.97,1.52,1.41,1.42,1.31,-0.47,-0.51,-0.47,-0.46,0,0,0,0,0,0,0
0.04,-0.3,-0.42,-0.37,-0.67,-1.11,-1.26,-1.04,-1.14,0.36,0.38,0.32,0.19,0,0,0,0,0,0,0
8.39,8.86,9.36,9.84,10.25,8.91,9.62,10.27,10.71,8.15,8.62,9.2,9.55,0,0,0,0,0,0,0
0.71,0.85,1.08,1.38,1.75,2.43,2.45,2.4,-0.28,-0.29,-0.22,-0.19,0,0,0,0,0,0,0,0
-0.22,-0.62,-0.7,-0.79,-1.02,-1.52,-1.52,-1.49,0.46,0.54,0.4,0.35,0,0,0,0,0,0,0,0
8.24,8.74,9.25,9.76,10.09,8.7,9.39,10.32,8.06,8.6,9.16,9.5,0,0,0,0,0,0,0,0
0.79,1.02,1.3,1.58,1.99,2.4,2.41,2.35,2.13,-0.25,-0.3,-0.26,-0.17,-0.16,0,0,0,0,0,0
-0.51,-0.84,-0.84,-1,-1.25,-1.35,-1.41,-1.48,-1.45,0.22,0.29,0.21,0.18,0.13,0,0,0,0,0,0
8.4,8.88,9.37,9.88,10.07,8.72,9.3,10.02,10.36,7.92,8.43,8.9,9.36,9.59,0,0,0,0,0,0
1.55,1.79,2.12,2.48,2.9,2.93,2.89,2.73,-0.23,-0.19,-0.12,0,0,0,0,0,0,0,0,0
-0.63,-0.87,-1.02,-1.28,-1.68,-1.8,-1.91,-1.79,0.57,0.45,0.4,0,0,0,0,0,0,0,0,0
8.46,8.94,9.44,9.77,8.62,9.21,9.91,10.46,8.79,9.17,9.59,0,0,0,0,0,0,0,0,0
1.22,1.35,1.62,1.92,2.3,2.93,2.95,2.84,0.01,0.09,0.16,0.18,0,0,0,0,0,0,0,0
-0.16,-0.57,-0.55,-0.62,-0.99,-1.47,-1.61,-1.54,0.53,0.5,0.39,0.29,0,0,0,0,0,0,0,0
8.1,8.6,9.09,9.54,9.89,8.78,9.55,10.42,8.14,8.82,9.29,9.63,0,0,0,0,0,0,0,0
0.92,1.07,1.26,1.52,1.83,2.2,2.6,2.62,2.62,2.57,-0.2,-0.17,-0.16,-0.17,0,0,0,0,0,0
-0.05,-0.39,-0.5,-0.47,-0.67,-0.88,-1.04,-1.11,-1.15,-1.2,0.51,0.47,0.33,0.32,0,0,0,0,0,0
8.34,8.84,9.31,9.76,10.13,10.39,8.88,9.35,10.05,10.6,8.28,8.7,9.18,9.43,0,0,0,0,0,0
0.94,1.1,1.36,1.67,2.04,2.39,2.63,2.67,2.64,2.57,2.32,-0.3,-0.3,-0.23,-0.19,0,0,0,0,0
-0.05,-0.49,-0.57,-0.68,-0.95,-1.24,-1.22,-1.18,-1.27,-1.28,-1.16,0.38,0.42,0.22,0.12,0,0,0,0,0
8.12,8.61,9.11,9.6,9.97,10.06,8.27,8.67,9.28,10.14,10.57,8.03,8.62,9.1,9.52,0,0,0,0,0
0.78,1.06,1.34,1.71,2.12,2.51,2.8,2.84,2.9,2.81,2.62,-0.27,-0.29,-0.21,-0.18,0,0,0,0,0
-0.32,-0.66,-0.8,-0.73,-0.95,-1.23,-1.26,-1.3,-1.37,-1.41,-1.33,0.13,0.3,0.12,0.04,0,0,0,0,0
8.21,8.71,9.2,9.7,10.01,10.24,8.47,8.86,9.64,10.05,10.44,8.07,8.54,9.1,9.44,0,0,0,0,0
0.98,1.15,1.26,1.5,1.74,2.12,2.47,2.49,2.45,2.39,2.21,-0.13,-0.2,-0.15,-0.12,-0.1,0,0,0,0
0.12,-0.24,-0.37,-0.29,-0.46,-0.73,-0.86,-0.89,-1,-1.08,-0.84,0.23,0.43,0.29,0.16,0.16,0,0,0,0
7.91,8.4,8.89,9.39,9.8,10.05,8.23,8.49,8.92,9.7,10.28,7.89,8.36,8.98,9.43,9.71,0,0,0,0
1.15,1.26,1.52,1.8,2.14,2.81,2.77,2.71,-0.2,-0.18,-0.17,-0.16,0,0,0,0,0,0,0,0
0.17,-0.13,0.02,-0.05,-0.31,-0.58,-0.8,-0.54,0.3,0.26,0.1,0.07,0,0,0,0,0,0,0,0
8.24,8.72,9.23,9.61,9.98,8.59,9.53,10.38,8.29,8.87,9.23,9.56,0,0,0,0,0,0,0,0
1.27,1.37,1.69,2.02,2.41,3.06,3.12,3.13,3.14,3.04,-0.27,-0.24,-0.2,-0.16,0,0,0,0,0,0
0.14,-0.22,0,-0.21,-0.41,-0.73,-0.63,-0.69,-0.77,-0.8,0.28,0.28,0.15,0.12,0,0,0,0,0,0
8.11,8.61,9.09,9.56,9.9,7.97,8.27,8.65,9.41,10.3,8.05,8.73,9.17,9.55,0,0,0,0,0,0
1.25,1.52,1.8,2.13,2.79,2.82,2.81,2.75,0.05,0.07,0.12,0.13,0,0,0,0,0,0,0,0
0.33,0.08,-0.01,-0.16,-0.43,-0.5,-0.6,-0.53,0.14,0.14,0.11,0.08,0,0,0,0,0,0,0,0
8.3,9.27,9.67,9.97,8.43,8.82,9.45,10.36,8.23,8.79,9.23,9.57,0,0,0,0,0,0,0,0
1.32,1.53,1.75,2.03,2.34,2.7,3.13,3.15,3.15,3.08,2.94,-0.13,-0.1,-0.05,-0.04,0,0,0,0,0
0.35,-0.06,-0.05,0,-0.19,-0.54,-0.73,-0.76,-0.86,-0.98,-0.76,-0.08,-0.16,-0.2,-0.24,0,0,0,0,0
8.03,8.52,9.01,9.5,9.85,10.05,8.31,8.71,9.03,9.71,10.41,8.37,8.9,9.32,9.56,0,0,0,0,0
0.92,1.04,1.23,1.48,1.74,2.27,2.29,2.31,2.28,2.17,1.93,-0.15,-0.19,-0.17,-0.14,-0.17,0,0,0,0
-0.08,-0.28,-0.23,-0.34,-0.59,-0.98,-0.93,-0.97,-0.97,-0.95,-0.67,0.19,0.26,0.27,0.2,0.21,0,0,0,0
8.54,9.03,9.47,9.87,10.18,8.75,8.96,9.43,10.02,10.52,10.85,8.25,8.73,9.03,9.48,9.81,0,0,0,0
