0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.36,10.85,11.27,7.44,7.93,8.42,8.77,8.88,7.8,8.75,9.74,10.5,11.08,11.29,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.28,10.78,11.05,7.33,7.83,8.25,8.59,7.52,8.23,9.08,9.82,10.45,10.99,11.23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.39,10.89,11.13,7.16,7.67,8.16,8.58,7.49,8.34,9.22,10.06,10.71,11.21,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.39,10.89,11.29,7.74,8.23,8.63,8.94,7.72,8.56,9.42,10.09,10.67,11.11,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.32,10.83,11.09,7.07,7.56,8.06,8.24,7.01,7.61,8.41,9.04,9.88,10.54,10.97,11.13,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.44,10.92,11.25,7.82,8.3,8.76,9.14,8.22,8.82,9.42,10.04,10.57,11.03,11.33,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.51,11.01,7.35,7.7,8.12,8.56,8.74,7.6,8.32,9,9.81,10.41,10.98,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.6,11.1,7.61,8.11,8.44,8.68,7.24,7.81,8.57,9.38,10.02,10.52,11,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.49,10.99,7.52,8.01,8.51,8.96,9.1,7.86,8.72,9.38,10.04,10.73,11.27,11.58,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7,6.84,7.33,7.83,8.18,8.37,7.48,7.98,8.86,9.72,10.24,10.75,11.05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.38,10.89,6.73,7.23,7.74,8.03,6.97,7.67,8.44,8.94,9.46,10.13,10.6,10.97,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.65,11.16,7.24,7.54,7.98,8.45,8.69,7.25,7.83,8.69,9.58,10.13,10.64,11.02,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.63,11.14,8.42,8.85,9.22,8.09,8.65,9.26,9.83,10.39,10.83,11.07,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.73,10.96,7.3,7.78,8.08,8.39,7.31,7.87,8.64,9.24,9.73,10.2,10.71,10.99,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.68,10.98,7.35,7.85,8.29,8.48,7.88,8.65,9.46,10.16,10.72,11.01,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.25,10.75,10.99,7.16,7.66,8.06,8.54,7.39,7.99,8.6,9.23,9.75,10.28,10.83,11.18,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.45,10.94,7.8,8.19,8.69,8.3,8.97,9.53,10.12,10.68,11.04,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.66,10.99,7.39,7.89,8.36,8.64,8.02,8.66,9.31,9.97,10.48,11.02,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.31,10.82,11.12,7.07,7.43,7.93,8.31,8.6,7.34,8.1,8.82,9.53,10.08,10.7,10.93,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7,11.2,7.03,7.51,8.01,8.44,8.56,7.2,7.67,8.53,9.21,9.78,10.32,10.81,11.12,0,0,0,0,0
